VenueCode,TemplateName,SectionCode,Row,Seat,Priority,StatusCode,Aisle,RowSort,SeatSort,Tix Sort,,
69,CobbPlayhouse1,ADA,AA,5,278,H,0,1,5,267,69CobbPlayhouse1ADA15,
69,CobbPlayhouse1,ADA,AA,6,276,H,0,1,6,268,69CobbPlayhouse1ADA16,
69,CobbPlayhouse1,ADA,AA,7,274,H,0,1,7,269,69CobbPlayhouse1ADA17,
69,CobbPlayhouse1,ADA,AA,8,272,H,0,1,8,270,69CobbPlayhouse1ADA18,
69,CobbPlayhouse1,ADA,AA,9,270,H,0,1,9,271,69CobbPlayhouse1ADA19,
69,CobbPlayhouse1,ADA,AA,10,268,H,0,1,10,272,69CobbPlayhouse1ADA110,
69,CobbPlayhouse1,ADA,AA,11,266,H,0,1,11,273,69CobbPlayhouse1ADA111,
69,CobbPlayhouse1,ADA,AA,12,264,H,0,1,12,274,69CobbPlayhouse1ADA112,
69,CobbPlayhouse1,ADA,AA,13,263,H,0,1,13,275,69CobbPlayhouse1ADA113,
69,CobbPlayhouse1,ADA,AA,14,265,H,0,1,14,276,69CobbPlayhouse1ADA114,
69,CobbPlayhouse1,ADA,AA,15,267,H,0,1,15,277,69CobbPlayhouse1ADA115,
69,CobbPlayhouse1,ADA,AA,16,269,H,0,1,16,278,69CobbPlayhouse1ADA116,
69,CobbPlayhouse1,ADA,AA,17,271,H,0,1,17,279,69CobbPlayhouse1ADA117,
69,CobbPlayhouse1,ADA,AA,18,273,H,0,1,18,280,69CobbPlayhouse1ADA118,
69,CobbPlayhouse1,ADA,AA,19,275,H,0,1,19,281,69CobbPlayhouse1ADA119,
69,CobbPlayhouse1,ADA,AA,20,277,H,0,1,20,282,69CobbPlayhouse1ADA120,
69,CobbPlayhouse1,ADA,AA,21,279,H,0,1,21,283,69CobbPlayhouse1ADA121,
69,CobbPlayhouse1,ADA,AA,22,281,H,0,1,22,284,69CobbPlayhouse1ADA122,
69,CobbPlayhouse1,ADA,AA,23,283,H,0,1,23,285,69CobbPlayhouse1ADA123,
69,CobbPlayhouse1,ADA,AA,24,285,H,1,1,24,286,69CobbPlayhouse1ADA124,
